--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Worst FP region score= 6.797769 image= 2258 bbox=1024,160 32x64
Worst FP region score= 6.797768 image= 4472 bbox=1044,136 48x96
Worst FP region score= 6.797768 image= 436 bbox=1128,272 32x64
Worst FP region score= 6.797767 image= 6616 bbox=96,136 32x64
Worst FP region score= 6.797767 image= 2846 bbox=320,176 64x128
Worst FP region score= 6.797766 image= 36 bbox=968,136 32x64
Worst FP region score= 6.797766 image= 3168 bbox=1056,176 32x64
Worst FP region score= 6.797765 image= 4602 bbox=48,224 64x128
Worst FP region score= 6.797765 image= 2640 bbox=204,172 48x96
Worst FP region score= 6.797764 image= 6994 bbox=576,183 32x64
Worst FP region score= 6.797763 image= 888 bbox=648,176 32x64
Worst FP region score= 6.797763 image= 3608 bbox=176,240 32x64
Worst FP region score= 6.797762 image= 2658 bbox=48,176 32x64
Worst FP region score= 6.797762 image= 2040 bbox=960,224 32x64
Worst FP region score= 6.797761 image= 7188 bbox=960,127 64x128
Worst FP region score= 6.797761 image= 4600 bbox=408,152 32x64
Worst FP region score= 6.797760 image= 7310 bbox=120,199 32x64
Worst FP region score= 6.797760 image= 2958 bbox=872,216 32x64
Worst FP region score= 6.797759 image= 1088 bbox=864,215 32x64
Worst FP region score= 6.797759 image= 3674 bbox=1096,248 32x64
Worst FP region score= 6.797758 image= 1592 bbox=1144,248 32x64
Worst FP region score= 6.797758 image= 7234 bbox=16,176 32x64
Worst FP region score= 6.797757 image= 5068 bbox=40,176 32x64
Worst FP region score= 6.797756 image= 2624 bbox=1040,240 32x64
Worst FP region score= 6.797756 image= 398 bbox=960,127 64x128
Worst FP region score= 6.797755 image= 2450 bbox=80,172 80x160
Worst FP region score= 6.797754 image= 1508 bbox=384,144 32x64
Worst FP region score= 6.797753 image= 2262 bbox=968,160 32x64
Worst FP region score= 6.797753 image= 6586 bbox=144,272 32x64
Worst FP region score= 6.797752 image= 5002 bbox=592,160 32x64
Worst FP region score= 6.797752 image= 246 bbox=200,296 32x64
Worst FP region score= 6.797751 image= 1610 bbox=24,160 48x96
Worst FP region score= 6.797751 image= 550 bbox=1080,208 32x64
Worst FP region score= 6.797750 image= 38 bbox=912,296 32x64
Worst FP region score= 6.797749 image= 1620 bbox=40,240 32x64
Worst FP region score= 6.797748 image= 2066 bbox=1008,124 48x96
Worst FP region score= 6.797747 image= 2114 bbox=1008,184 32x64
Worst FP region score= 6.797746 image= 2368 bbox=216,152 32x64
Worst FP region score= 6.797745 image= 4204 bbox=368,200 32x64
Worst FP region score= 6.797744 image= 6324 bbox=440,208 32x64
Worst FP region score= 6.797743 image= 152 bbox=272,280 32x64
Worst FP region score= 6.797742 image= 538 bbox=0,196 48x96
Worst FP region score= 6.797742 image= 1794 bbox=528,160 32x64
Worst FP region score= 6.797741 image= 3914 bbox=1200,136 32x64
Worst FP region score= 6.797741 image= 2252 bbox=288,136 32x64
Worst FP region score= 6.797740 image= 6778 bbox=1208,128 32x64
Worst FP region score= 6.797740 image= 1932 bbox=910,138 104x208
Worst FP region score= 6.797739 image= 4228 bbox=104,138 104x208
Worst FP region score= 6.797739 image= 812 bbox=424,248 32x64
Worst FP region score= 6.797738 image= 2234 bbox=264,196 48x96
Worst FP region score= 6.797737 image= 2112 bbox=768,168 32x64
Worst FP region score= 6.797737 image= 1234 bbox=80,128 32x64
Worst FP region score= 6.797736 image= 2686 bbox=1140,132 80x160
Worst FP region score= 6.797736 image= 1090 bbox=456,184 32x64
Worst FP region score= 6.797735 image= 698 bbox=96,304 32x64
Worst FP region score= 6.797735 image= 1324 bbox=672,136 48x96
Worst FP region score= 6.797733 image= 4964 bbox=96,136 32x64
Worst FP region score= 6.797733 image= 3854 bbox=544,224 64x128
Worst FP region score= 6.797732 image= 1144 bbox=0,132 80x160
Worst FP region score= 6.797732 image= 6752 bbox=480,232 32x64
Worst FP region score= 6.797731 image= 2178 bbox=880,143 32x64
Worst FP region score= 6.797730 image= 5280 bbox=264,160 32x64
Worst FP region score= 6.797730 image= 2558 bbox=384,176 32x64
Worst FP region score= 6.797729 image= 1048 bbox=280,184 32x64
Worst FP region score= 6.797729 image= 1654 bbox=1072,207 32x64
Worst FP region score= 6.797729 image= 1802 bbox=88,200 32x64
Worst FP region score= 6.797728 image= 3974 bbox=1056,175 32x64
Worst FP region score= 6.797727 image= 5944 bbox=1184,232 32x64
Worst FP region score= 6.797726 image= 464 bbox=984,176 32x64
Worst FP region score= 6.797725 image= 1504 bbox=1188,148 48x96
Worst FP region score= 6.797725 image= 5162 bbox=424,176 32x64
Worst FP region score= 6.797723 image= 2326 bbox=152,192 32x64
Worst FP region score= 6.797723 image= 520 bbox=1032,183 32x64
Worst FP region score= 6.797722 image= 4144 bbox=160,128 32x64
Worst FP region score= 6.797722 image= 3346 bbox=1056,160 48x96
Worst FP region score= 6.797721 image= 3246 bbox=8,208 32x64
Worst FP region score= 6.797721 image= 5036 bbox=240,248 32x64
Worst FP region score= 6.797720 image= 6586 bbox=112,224 32x64
Worst FP region score= 6.797719 image= 4284 bbox=792,152 32x64
Worst FP region score= 6.797719 image= 852 bbox=1072,296 32x64
Worst FP region score= 6.797718 image= 4964 bbox=312,200 32x64
Worst FP region score= 6.797718 image= 4064 bbox=1152,124 48x96
Worst FP region score= 6.797717 image= 4782 bbox=224,256 32x64
Worst FP region score= 6.797716 image= 2796 bbox=80,280 32x64
Worst FP region score= 6.797716 image= 3194 bbox=928,160 64x128
Worst FP region score= 6.797714 image= 1550 bbox=856,119 32x64
Worst FP region score= 6.797713 image= 3526 bbox=440,151 80x160
Worst FP region score= 6.797713 image= 606 bbox=156,268 48x96
Worst FP region score= 6.797712 image= 6638 bbox=992,160 64x128
Worst FP region score= 6.797711 image= 4308 bbox=640,159 32x64
Worst FP region score= 6.797711 image= 6984 bbox=552,304 32x64
Worst FP region score= 6.797710 image= 4326 bbox=760,216 32x64
Worst FP region score= 6.797709 image= 1772 bbox=300,268 48x96
Worst FP region score= 6.797709 image= 786 bbox=264,208 32x64
Worst FP region score= 6.797709 image= 244 bbox=176,128 32x64
Worst FP region score= 6.797708 image= 4020 bbox=1112,296 32x64
Worst FP region score= 6.797708 image= 1520 bbox=792,128 32x64
Worst FP region score= 6.797707 image= 142 bbox=1016,168 32x64
Worst FP region score= 6.797707 image= 2380 bbox=1208,304 32x64
Worst FP region score= 6.797706 image= 4474 bbox=192,184 48x96
Worst FP region score= 6.797705 image= 870 bbox=40,168 32x64
Worst FP region score= 6.797705 image= 3006 bbox=408,208 48x96
Worst FP region score= 6.797704 image= 2474 bbox=960,168 32x64
Worst FP region score= 6.797704 image= 1046 bbox=872,152 32x64
Worst FP region score= 6.797703 image= 5000 bbox=912,191 32x64
Worst FP region score= 6.797703 image= 6332 bbox=1160,168 32x64
Worst FP region score= 6.797702 image= 1904 bbox=840,192 32x64
Worst FP region score= 6.797702 image= 718 bbox=1024,160 64x128
Worst FP region score= 6.797701 image= 350 bbox=792,168 32x64
Worst FP region score= 6.797701 image= 3372 bbox=1208,208 32x64
Worst FP region score= 6.797700 image= 2184 bbox=96,152 32x64
Worst FP region score= 6.797699 image= 3000 bbox=784,208 64x128
Worst FP region score= 6.797699 image= 182 bbox=176,192 32x64
Worst FP region score= 6.797698 image= 20 bbox=1088,232 32x64
Worst FP region score= 6.797698 image= 4608 bbox=1184,232 32x64
Worst FP region score= 6.797698 image= 3524 bbox=160,192 64x128
Worst FP region score= 6.797697 image= 3588 bbox=424,168 32x64
Worst FP region score= 6.797696 image= 4808 bbox=96,136 48x96
Worst FP region score= 6.797695 image= 378 bbox=168,128 32x64
Worst FP region score= 6.797694 image= 1054 bbox=756,184 48x96
Worst FP region score= 6.797694 image= 4222 bbox=104,264 32x64
Worst FP region score= 6.797693 image= 3624 bbox=896,144 32x64
Worst FP region score= 6.797692 image= 6180 bbox=40,216 32x64
Worst FP region score= 6.797692 image= 3952 bbox=60,148 48x96
Worst FP region score= 6.797690 image= 398 bbox=500,131 80x160
Worst FP region score= 6.797689 image= 2020 bbox=432,184 32x64
Worst FP region score= 6.797689 image= 2514 bbox=240,208 32x64
Worst FP region score= 6.797688 image= 6878 bbox=80,199 32x64
Worst FP region score= 6.797688 image= 1178 bbox=1176,160 32x64
Worst FP region score= 6.797688 image= 246 bbox=48,196 48x96
Worst FP region score= 6.797687 image= 4742 bbox=360,208 48x96
Worst FP region score= 6.797686 image= 2826 bbox=180,132 80x160
Worst FP region score= 6.797686 image= 2762 bbox=848,184 32x64
Worst FP region score= 6.797684 image= 4620 bbox=468,172 48x96
Worst FP region score= 6.797684 image= 5236 bbox=1152,208 48x96
Worst FP region score= 6.797683 image= 4594 bbox=1016,175 32x64
Worst FP region score= 6.797683 image= 2200 bbox=840,192 32x64
Worst FP region score= 6.797682 image= 2652 bbox=756,148 48x96
Worst FP region score= 6.797682 image= 32 bbox=240,208 32x64
Worst FP region score= 6.797681 image= 3998 bbox=352,128 64x128
Worst FP region score= 6.797680 image= 192 bbox=368,216 32x64
Worst FP region score= 6.797680 image= 616 bbox=128,152 32x64
Worst FP region score= 6.797679 image= 2002 bbox=1024,224 64x128
Worst FP region score= 6.797679 image= 662 bbox=56,248 32x64
Worst FP region score= 6.797678 image= 612 bbox=928,112 32x64
Worst FP region score= 6.797678 image= 1998 bbox=1164,183 48x96
Worst FP region score= 6.797677 image= 3518 bbox=112,248 32x64
Worst FP region score= 6.797677 image= 76 bbox=216,160 48x96
Worst FP region score= 6.797676 image= 4468 bbox=768,200 32x64
Worst FP region score= 6.797676 image= 1104 bbox=768,160 48x96
Worst FP region score= 6.797675 image= 6646 bbox=120,136 48x96
Worst FP region score= 6.797674 image= 5632 bbox=1060,212 80x160
Worst FP region score= 6.797673 image= 3666 bbox=820,132 80x160
Worst FP region score= 6.797673 image= 3430 bbox=1040,160 32x64
Worst FP region score= 6.797672 image= 2800 bbox=920,200 32x64
Worst FP region score= 6.797672 image= 6194 bbox=984,215 32x64
Worst FP region score= 6.797671 image= 3060 bbox=256,280 32x64
Worst FP region score= 6.797671 image= 2382 bbox=1208,208 32x64
Worst FP region score= 6.797670 image= 6932 bbox=792,112 96x192
Worst FP region score= 6.797670 image= 1222 bbox=1112,240 32x64
Worst FP region score= 6.797669 image= 2528 bbox=152,176 32x64
Worst FP region score= 6.797669 image= 2562 bbox=40,272 32x64
Worst FP region score= 6.797668 image= 944 bbox=208,224 32x64
Worst FP region score= 6.797668 image= 2808 bbox=1040,192 32x64
Worst FP region score= 6.797667 image= 666 bbox=328,208 32x64
Worst FP region score= 6.797667 image= 3636 bbox=304,208 64x128
Worst FP region score= 6.797666 image= 4474 bbox=828,148 48x96
Worst FP region score= 6.797666 image= 3472 bbox=720,167 32x64
Worst FP region score= 6.797665 image= 3686 bbox=120,160 48x96
Worst FP region score= 6.797664 image= 1830 bbox=852,148 48x96
Worst FP region score= 6.797664 image= 422 bbox=216,264 32x64
Worst FP region score= 6.797663 image= 1348 bbox=136,199 32x64
Worst FP region score= 6.797663 image= 6572 bbox=1184,208 32x64
Worst FP region score= 6.797662 image= 66 bbox=156,136 48x96
Worst FP region score= 6.797662 image= 176 bbox=384,144 64x128
Worst FP region score= 6.797661 image= 6424 bbox=1000,240 32x64
Worst FP region score= 6.797659 image= 4092 bbox=888,192 32x64
Worst FP region score= 6.797659 image= 3598 bbox=192,160 96x192
Worst FP region score= 6.797658 image= 2042 bbox=1168,256 32x64
Worst FP region score= 6.797658 image= 704 bbox=800,272 32x64
Worst FP region score= 6.797657 image= 434 bbox=920,240 32x64
Worst FP region score= 6.797656 image= 3322 bbox=984,224 32x64
Worst FP region score= 6.797656 image= 3410 bbox=296,208 32x64
Worst FP region score= 6.797655 image= 4116 bbox=288,159 48x96
Worst FP region score= 6.797655 image= 1354 bbox=384,243 48x96
Worst FP region score= 6.797654 image= 688 bbox=1152,112 64x128
Worst FP region score= 6.797653 image= 112 bbox=296,160 32x64
Worst FP region score= 6.797653 image= 1202 bbox=1048,192 32x64
Worst FP region score= 6.797651 image= 4392 bbox=960,240 32x64
Worst FP region score= 6.797651 image= 744 bbox=960,183 32x64
Worst FP region score= 6.797650 image= 1288 bbox=224,240 64x128
Worst FP region score= 6.797650 image= 4184 bbox=344,160 32x64
Worst FP region score= 6.797649 image= 3128 bbox=120,144 32x64
Worst FP region score= 6.797649 image= 1902 bbox=576,199 32x64
Worst FP region score= 6.797648 image= 3156 bbox=1048,111 32x64
Worst FP region score= 6.797647 image= 1552 bbox=704,200 32x64
Worst FP region score= 6.797647 image= 3786 bbox=624,159 48x96
Worst FP region score= 6.797646 image= 4808 bbox=72,168 32x64
Worst FP region score= 6.797646 image= 6720 bbox=832,144 64x128
Worst FP region score= 6.797645 image= 1182 bbox=1120,160 64x128
Worst FP region score= 6.797644 image= 2018 bbox=728,176 32x64
Worst FP region score= 6.797644 image= 2540 bbox=84,184 48x96
Worst FP region score= 6.797643 image= 1672 bbox=928,151 32x64
Worst FP region score= 6.797642 image= 5142 bbox=272,167 32x64
Worst FP region score= 6.797642 image= 3102 bbox=656,200 32x64
Worst FP region score= 6.797641 image= 6608 bbox=492,172 48x96
Worst FP region score= 6.797641 image= 3894 bbox=1048,216 32x64
Worst FP region score= 6.797640 image= 822 bbox=1048,160 32x64
Worst FP region score= 6.797639 image= 4024 bbox=1144,160 32x64
Worst FP region score= 6.797638 image= 776 bbox=1072,184 32x64
Worst FP region score= 6.797638 image= 280 bbox=520,288 32x64
Worst FP region score= 6.797637 image= 2498 bbox=280,152 32x64
Worst FP region score= 6.797637 image= 182 bbox=304,168 32x64
Worst FP region score= 6.797637 image= 3768 bbox=924,136 48x96
Worst FP region score= 6.797636 image= 4306 bbox=672,192 32x64
Worst FP region score= 6.797636 image= 860 bbox=1072,192 64x128
Worst FP region score= 6.797635 image= 254 bbox=304,152 32x64
Worst FP region score= 6.797633 image= 44 bbox=1020,124 48x96
Worst FP region score= 6.797632 image= 6726 bbox=8,176 32x64
Worst FP region score= 6.797632 image= 5462 bbox=856,192 32x64
Worst FP region score= 6.797631 image= 720 bbox=968,200 32x64
Worst FP region score= 6.797631 image= 5270 bbox=368,160 32x64
Worst FP region score= 6.797630 image= 6412 bbox=32,192 32x64
Worst FP region score= 6.797629 image= 4064 bbox=1048,240 32x64
Worst FP region score= 6.797629 image= 4546 bbox=96,175 32x64
Worst FP region score= 6.797628 image= 3250 bbox=80,224 32x64
Worst FP region score= 6.797628 image= 1700 bbox=80,143 32x64
Worst FP region score= 6.797627 image= 1410 bbox=224,296 32x64
Worst FP region score= 6.797627 image= 2934 bbox=704,216 32x64
Worst FP region score= 6.797626 image= 2450 bbox=48,268 48x96
Worst FP region score= 6.797626 image= 1616 bbox=280,280 32x64
Worst FP region score= 6.797626 image= 2350 bbox=1096,144 32x64
Worst FP region score= 6.797625 image= 1812 bbox=1064,192 32x64
Worst FP region score= 6.797625 image= 1554 bbox=220,132 80x160
Worst FP region score= 6.797624 image= 468 bbox=1136,136 32x64
Worst FP region score= 6.797623 image= 2068 bbox=1152,240 64x128
Worst FP region score= 6.797623 image= 7216 bbox=972,207 48x96
Worst FP region score= 6.797621 image= 1882 bbox=288,208 64x128
Worst FP region score= 6.797621 image= 172 bbox=1208,224 32x64
Worst FP region score= 6.797620 image= 6498 bbox=144,136 48x96
Worst FP region score= 6.797619 image= 5026 bbox=960,152 80x160
Worst FP region score= 6.797619 image= 2616 bbox=296,144 32x64
Worst FP region score= 6.797618 image= 1198 bbox=1116,124 48x96
Worst FP region score= 6.797618 image= 1842 bbox=952,248 32x64
Worst FP region score= 6.797616 image= 6354 bbox=936,147 48x96
Worst FP region score= 6.797615 image= 1188 bbox=1096,127 32x64
Worst FP region score= 6.797615 image= 2536 bbox=816,248 32x64
Worst FP region score= 6.797614 image= 428 bbox=568,263 32x64
Worst FP region score= 6.797613 image= 3624 bbox=240,240 64x128
Worst FP region score= 6.797613 image= 3624 bbox=200,264 32x64
Worst FP region score= 6.797612 image= 2376 bbox=840,208 32x64
Worst FP region score= 6.797611 image= 5122 bbox=832,144 64x128
Worst FP region score= 6.797611 image= 318 bbox=48,172 48x96
Worst FP region score= 6.797610 image= 5602 bbox=948,160 48x96
Worst FP region score= 6.797610 image= 5564 bbox=24,191 32x64
Worst FP region score= 6.797609 image= 1778 bbox=712,160 32x64
Worst FP region score= 6.797608 image= 50 bbox=256,120 32x64
Worst FP region score= 6.797607 image= 2520 bbox=984,200 32x64
Worst FP region score= 6.797607 image= 1046 bbox=864,192 32x64
Worst FP region score= 6.797606 image= 2050 bbox=96,256 48x96
Worst FP region score= 6.797606 image= 6590 bbox=472,216 32x64
Worst FP region score= 6.797605 image= 1572 bbox=384,144 64x128
Worst FP region score= 6.797605 image= 1262 bbox=424,136 32x64
Worst FP region score= 6.797604 image= 5222 bbox=960,136 48x96
Worst FP region score= 6.797603 image= 4594 bbox=696,195 48x96
Worst FP region score= 6.797603 image= 7034 bbox=24,288 32x64
Worst FP region score= 6.797602 image= 3754 bbox=976,160 64x128
Worst FP region score= 6.797601 image= 3242 bbox=1140,244 48x96
Worst FP region score= 6.797601 image= 2726 bbox=392,152 32x64
Worst FP region score= 6.797600 image= 3072 bbox=864,160 48x96
Worst FP region score= 6.797600 image= 486 bbox=780,148 48x96
Worst FP region score= 6.797599 image= 3026 bbox=24,160 48x96
Worst FP region score= 6.797598 image= 5428 bbox=720,304 32x64
Worst FP region score= 6.797597 image= 3840 bbox=576,160 32x64
Worst FP region score= 6.797597 image= 6966 bbox=792,176 32x64
Worst FP region score= 6.797596 image= 2966 bbox=152,136 32x64
Worst FP region score= 6.797596 image= 3356 bbox=1016,184 32x64
Worst FP region score= 6.797596 image= 5738 bbox=48,160 48x96
Worst FP region score= 6.797595 image= 1348 bbox=272,159 32x64
Worst FP region score= 6.797595 image= 4462 bbox=100,212 80x160
Worst FP region score= 6.797594 image= 6334 bbox=200,176 32x64
Worst FP region score= 6.797593 image= 2048 bbox=78,112 104x208
Worst FP region score= 6.797593 image= 116 bbox=1104,272 32x64
Worst FP region score= 6.797592 image= 1784 bbox=1016,200 32x64
Worst FP region score= 6.797592 image= 5214 bbox=660,196 48x96
Worst FP region score= 6.797591 image= 862 bbox=32,135 32x64
Worst FP region score= 6.797591 image= 2722 bbox=248,240 32x64
Worst FP region score= 6.797589 image= 2404 bbox=1040,172 80x160
Worst FP region score= 6.797588 image= 2156 bbox=632,231 32x64
Worst FP region score= 6.797588 image= 996 bbox=732,160 48x96
Worst FP region score= 6.797587 image= 1408 bbox=904,176 32x64
Worst FP region score= 6.797587 image= 2346 bbox=360,176 32x64
Worst FP region score= 6.797586 image= 3634 bbox=612,183 48x96
Worst FP region score= 6.797585 image= 610 bbox=800,264 32x64
Worst FP region score= 6.797585 image= 5136 bbox=464,184 32x64
Worst FP region score= 6.797584 image= 312 bbox=392,240 32x64
Worst FP region score= 6.797584 image= 4372 bbox=352,248 32x64
Worst FP region score= 6.797583 image= 1596 bbox=972,196 48x96
Worst FP region score= 6.797583 image= 3180 bbox=136,232 32x64
Worst FP region score= 6.797582 image= 2218 bbox=1168,208 32x64
Worst FP region score= 6.797581 image= 6906 bbox=48,184 32x64
Worst FP region score= 6.797581 image= 2592 bbox=60,212 80x160
Worst FP region score= 6.797580 image= 5406 bbox=1128,232 32x64
Worst FP region score= 6.797580 image= 1822 bbox=920,216 32x64
Worst FP region score= 6.797579 image= 2576 bbox=896,272 32x64
Worst FP region score= 6.797578 image= 614 bbox=104,200 32x64
Worst FP region score= 6.797578 image= 6174 bbox=1120,184 32x64
Worst FP region score= 6.797577 image= 4084 bbox=216,208 32x64
Worst FP region score= 6.797576 image= 484 bbox=1032,288 32x64
Worst FP region score= 6.797575 image= 7278 bbox=396,159 48x96
Worst FP region score= 6.797575 image= 3782 bbox=740,132 80x160
Worst FP region score= 6.797574 image= 1826 bbox=72,272 32x64
Evaluation with sliding window complete after 4462134ms for HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 7
Training boost classifier on 75372 samples (4408 TP, 70964 TN), feature size 7560
--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started final evaluation on test set with sliding window and NMS of HDD+HOG(RGB)
Image: 167 Number of windows evaluated: 6651 (skipped 2753) and 154 positive (3.95074%) 6633ms (value shift: 0)
Image: 334 Number of windows evaluated: 6651 (skipped 2744) and 240 positive (6.14282%) 6711ms (value shift: 0)
Image: 668 Number of windows evaluated: 6651 (skipped 2216) and 215 positive (4.8478%) 7314ms (value shift: 0)
Image: 501 Number of windows evaluated: 6651 (skipped 2295) and 253 positive (5.80808%) 7417ms (value shift: 0)
Image: 835 Number of windows evaluated: 6651 (skipped 1740) and 508 positive (10.3441%) 8515ms (value shift: 0)
Image: 0 Number of windows evaluated: 6425 (skipped 351) and 892 positive (14.6855%) 10265ms (value shift: 0)
Image: 168 Number of windows evaluated: 6651 (skipped 2843) and 129 positive (3.38761%) 6210ms (value shift: 0)
Image: 669 Number of windows evaluated: 6651 (skipped 1541) and 453 positive (8.86497%) 8142ms (value shift: 0)
Image: 502 Number of windows evaluated: 6651 (skipped 1580) and 453 positive (8.93315%) 8182ms (value shift: 0)
Image: 167 Number of windows evaluated: 6651 (skipped 2753) and 0 positive ( 0%) 6664ms (value shift: -9.4)
Image: 334 Number of windows evaluated: 6651 (skipped 2744) and 1 positive (0.0255951%) 6708ms (value shift: -9.4)
Image: 501 Number of windows evaluated: 6651 (skipped 2295) and 0 positive ( 0%) 7319ms (value shift: -9.4)
Image: 668 Number of windows evaluated: 6651 (skipped 2216) and 0 positive ( 0%) 7450ms (value shift: -9.4)
Image: 835 Number of windows evaluated: 6651 (skipped 1740) and 0 positive ( 0%) 8333ms (value shift: -9.4)
Image: 0 Number of windows evaluated: 6425 (skipped 351) and 0 positive ( 0%) 10274ms (value shift: -9.4)
Image: 168 Number of windows evaluated: 6651 (skipped 2843) and 0 positive ( 0%) 6171ms (value shift: -9.4)
Image: 836 Number of windows evaluated: 6651 (skipped 2129) and 0 positive ( 0%) 7034ms (value shift: -9.4)
Image: 502 Number of windows evaluated: 6651 (skipped 1580) and 0 positive ( 0%) 8168ms (value shift: -9.4)
Image: 669 Number of windows evaluated: 6651 (skipped 1541) and 0 positive ( 0%) 8216ms (value shift: -9.4)
Image: 335 Number of windows evaluated: 6651 (skipped 912) and 0 positive ( 0%) 9292ms (value shift: -9.4)
Image: 1 Number of windows evaluated: 6651 (skipped 1988) and 0 positive ( 0%) 7488ms (value shift: -9.4)
Image: 169 Number of windows evaluated: 6651 (skipped 1445) and 0 positive ( 0%) 8548ms (value shift: -9.4)
Image: 503 Number of windows evaluated: 6651 (skipped 2281) and 0 positive ( 0%) 6997ms (value shift: -9.4)
Image: 837 Number of windows evaluated: 6651 (skipped 1737) and 0 positive ( 0%) 7792ms (value shift: -9.4)
Image: 670 Number of windows evaluated: 6651 (skipped 993) and 0 positive ( 0%) 8720ms (value shift: -9.4)
Image: 336 Number of windows evaluated: 6620 (skipped 938) and 0 positive ( 0%) 9265ms (value shift: -9.4)
Image: 2 Number of windows evaluated: 6651 (skipped 701) and 0 positive ( 0%) 9295ms (value shift: -9.4)
Image: 504 Number of windows evaluated: 6651 (skipped 2389) and 0 positive ( 0%) 6759ms (value shift: -9.4)
Image: 170 Number of windows evaluated: 6651 (skipped 1073) and 0 positive ( 0%) 8631ms (value shift: -9.4)
Image: 838 Number of windows evaluated: 6651 (skipped 1348) and 0 positive ( 0%) 8314ms (value shift: -9.4)
Image: 167 Number of windows evaluated: 6651 (skipped 2753) and 0 positive ( 0%) 6431ms (value shift: -6.8)
Image: 334 Number of windows evaluated: 6651 (skipped 2744) and 1 positive (0.0255951%) 6565ms (value shift: -6.8)
Image: 501 Number of windows evaluated: 6651 (skipped 2295) and 0 positive ( 0%) 7094ms (value shift: -6.8)
Image: 668 Number of windows evaluated: 6651 (skipped 2216) and 0 positive ( 0%) 7129ms (value shift: -6.8)
Image: 835 Number of windows evaluated: 6651 (skipped 1740) and 0 positive ( 0%) 8375ms (value shift: -6.8)
Image: 0 Number of windows evaluated: 6425 (skipped 351) and 0 positive ( 0%) 10020ms (value shift: -6.8)
Image: 168 Number of windows evaluated: 6651 (skipped 2843) and 0 positive ( 0%) 6171ms (value shift: -6.8)
Image: 502 Number of windows evaluated: 6651 (skipped 1580) and 0 positive ( 0%) 7867ms (value shift: -6.8)
Image: 669 Number of windows evaluated: 6651 (skipped 1541) and 0 positive ( 0%) 8247ms (value shift: -6.8)
Image: 836 Number of windows evaluated: 6651 (skipped 2129) and 0 positive ( 0%) 7200ms (value shift: -6.8)
Image: 335 Number of windows evaluated: 6651 (skipped 912) and 0 positive ( 0%) 9173ms (value shift: -6.8)
Image: 1 Number of windows evaluated: 6651 (skipped 1988) and 0 positive ( 0%) 7497ms (value shift: -6.8)
Image: 169 Number of windows evaluated: 6651 (skipped 1445) and 0 positive ( 0%) 8643ms (value shift: -6.8)
Image: 503 Number of windows evaluated: 6651 (skipped 2281) and 0 positive ( 0%) 6767ms (value shift: -6.8)
Image: 837 Number of windows evaluated: 6651 (skipped 1737) and 0 positive ( 0%) 7872ms (value shift: -6.8)
Image: 334 Number of windows evaluated: 6651 (skipped 2744) and 100 positive (2.55951%) 6410ms (value shift: -2)
Image: 167 Number of windows evaluated: 6651 (skipped 2753) and 58 positive (1.48794%) 6521ms (value shift: -2)
Image: 501 Number of windows evaluated: 6651 (skipped 2295) and 81 positive (1.8595%) 7157ms (value shift: -2)
Image: 668 Number of windows evaluated: 6651 (skipped 2216) and 83 positive (1.87148%) 7229ms (value shift: -2)
Image: 835 Number of windows evaluated: 6651 (skipped 1740) and 188 positive (3.82814%) 8419ms (value shift: -2)
Image: 0 Number of windows evaluated: 6425 (skipped 351) and 355 positive (5.84458%) 10339ms (value shift: -2)
Image: 168 Number of windows evaluated: 6651 (skipped 2843) and 52 positive (1.36555%) 6205ms (value shift: -2)
Image: 502 Number of windows evaluated: 6651 (skipped 1580) and 169 positive (3.33268%) 8172ms (value shift: -2)
Image: 669 Number of windows evaluated: 6651 (skipped 1541) and 188 positive (3.67906%) 8179ms (value shift: -2)
Image: 335 Number of windows evaluated: 6651 (skipped 912) and 249 positive (4.33873%) 9181ms (value shift: -2)
Image: 836 Number of windows evaluated: 6651 (skipped 2129) and 28 positive (0.619195%) 7288ms (value shift: -2)
Image: 1 Number of windows evaluated: 6651 (skipped 1988) and 64 positive (1.37251%) 7534ms (value shift: -2)
Image: 169 Number of windows evaluated: 6651 (skipped 1445) and 329 positive (6.31963%) 8691ms (value shift: -2)
Image: 503 Number of windows evaluated: 6651 (skipped 2281) and 50 positive (1.14416%) 6999ms (value shift: -2)
Image: 837 Number of windows evaluated: 6651 (skipped 1737) and 129 positive (2.62515%) 7915ms (value shift: -2)
Image: 670 Number of windows evaluated: 6651 (skipped 993) and 100 positive (1.76741%) 8789ms (value shift: -2)
Image: 336 Number of windows evaluated: 6620 (skipped 938) and 484 positive (8.51813%) 9040ms (value shift: -2)
Image: 2 Number of windows evaluated: 6651 (skipped 701) and 59 positive (0.991597%) 9240ms (value shift: -2)
Image: 504 Number of windows evaluated: 6651 (skipped 2389) and 131 positive (3.07367%) 6854ms (value shift: -2)
Image: 170 Number of windows evaluated: 6651 (skipped 1073) and 48 positive (0.860523%) 8816ms (value shift: -2)
Image: 838 Number of windows evaluated: 6651 (skipped 1348) and 98 positive (1.84801%) 8589ms (value shift: -2)
Image: 671 Number of windows evaluated: 6425 (skipped 345) and 315 positive (5.18092%) 9756ms (value shift: -2)
Image: 337 Number of windows evaluated: 6425 (skipped 354) and 380 positive (6.25927%) 9836ms (value shift: -2)
