--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Training round 0 complete after 8587406ms for HOG(RGB)+RAW(RGB)
Started evaluation of HOG(RGB)+RAW(RGB)
Evaluation complete after 128513ms for HOG(RGB)+RAW(RGB)
Started evaluation with sliding window of HOG(RGB)+RAW(RGB)
Chosen 6.800000 as decision boundary shift to attain TPR of 0.953605
Worst FP region score= 23.703838 image= 4228 bbox=160,288 32x64
Worst FP region score= 22.763350 image= 4532 bbox=16,160 32x64
Worst FP region score= 22.530830 image= 2856 bbox=1032,192 32x64
Worst FP region score= 22.335421 image= 2093 bbox=0,288 32x64
Worst FP region score= 21.920124 image= 1992 bbox=80,280 32x64
Worst FP region score= 21.843830 image= 3866 bbox=928,280 32x64
Worst FP region score= 21.706053 image= 1083 bbox=128,280 32x64
Worst FP region score= 21.442673 image= 5404 bbox=1016,184 32x64
Worst FP region score= 21.435873 image= 36 bbox=560,176 32x64
Worst FP region score= 21.152969 image= 1992 bbox=72,288 32x64
Worst FP region score= 21.021423 image= 947 bbox=1164,159 48x96
Worst FP region score= 20.952969 image= 4598 bbox=256,224 32x64
Worst FP region score= 20.915092 image= 4948 bbox=1008,232 32x64
Worst FP region score= 20.677534 image= 5864 bbox=160,248 32x64
Worst FP region score= 20.561844 image= 2398 bbox=1176,272 32x64
Worst FP region score= 20.507122 image= 672 bbox=224,240 32x64
Worst FP region score= 20.450377 image= 3551 bbox=264,268 48x96
Worst FP region score= 20.207273 image= 4953 bbox=112,232 32x64
Worst FP region score= 20.154587 image= 591 bbox=208,272 32x64
Worst FP region score= 20.150438 image= 4946 bbox=20,152 80x160
Worst FP region score= 20.130981 image= 5404 bbox=1104,200 32x64
Worst FP region score= 20.101015 image= 6920 bbox=56,240 32x64
Worst FP region score= 20.063534 image= 3374 bbox=56,207 32x64
Worst FP region score= 20.053980 image= 4953 bbox=120,208 32x64
Worst FP region score= 20.030745 image= 624 bbox=64,240 32x64
Worst FP region score= 19.993490 image= 2433 bbox=256,264 32x64
Worst FP region score= 19.974916 image= 5864 bbox=168,256 32x64
Worst FP region score= 19.972784 image= 5404 bbox=1160,216 32x64
Worst FP region score= 19.962290 image= 3256 bbox=704,296 32x64
Worst FP region score= 19.929634 image= 1992 bbox=72,256 48x96
Worst FP region score= 19.899200 image= 400 bbox=888,256 32x64
Worst FP region score= 19.814739 image= 3194 bbox=224,264 32x64
Worst FP region score= 19.732719 image= 1667 bbox=968,216 32x64
Worst FP region score= 19.731936 image= 1992 bbox=96,256 32x64
Worst FP region score= 19.724194 image= 4953 bbox=992,248 32x64
Worst FP region score= 19.694622 image= 3658 bbox=72,272 32x64
Worst FP region score= 19.666502 image= 5677 bbox=240,264 32x64
Worst FP region score= 19.652220 image= 4205 bbox=264,240 32x64
Worst FP region score= 19.622868 image= 1311 bbox=1008,248 32x64
Worst FP region score= 19.605780 image= 3513 bbox=688,192 32x64
Worst FP region score= 19.582521 image= 4228 bbox=144,304 32x64
Worst FP region score= 19.564894 image= 3374 bbox=64,199 32x64
Worst FP region score= 19.510355 image= 2093 bbox=0,264 32x64
Worst FP region score= 19.492044 image= 1336 bbox=184,272 32x64
Worst FP region score= 19.444817 image= 1101 bbox=272,272 32x64
Worst FP region score= 19.325148 image= 3778 bbox=808,256 32x64
Worst FP region score= 19.259514 image= 5610 bbox=520,304 32x64
Worst FP region score= 19.186195 image= 3759 bbox=624,288 32x64
Worst FP region score= 19.167536 image= 1992 bbox=88,264 32x64
Worst FP region score= 19.144108 image= 5824 bbox=584,296 32x64
Worst FP region score= 19.132290 image= 2851 bbox=1120,176 32x64
Worst FP region score= 19.121943 image= 8 bbox=496,288 32x64
Worst FP region score= 19.094055 image= 4837 bbox=1120,208 32x64
Worst FP region score= 19.069365 image= 350 bbox=248,280 32x64
Worst FP region score= 19.039948 image= 3690 bbox=304,216 32x64
Worst FP region score= 19.036116 image= 6612 bbox=1160,144 32x64
Worst FP region score= 19.035923 image= 4205 bbox=252,232 48x96
Worst FP region score= 19.030588 image= 6920 bbox=64,232 32x64
Worst FP region score= 19.015348 image= 5404 bbox=992,184 32x64
Worst FP region score= 18.998198 image= 6275 bbox=0,224 32x64
Worst FP region score= 18.994120 image= 1988 bbox=880,232 32x64
Worst FP region score= 18.991592 image= 2904 bbox=312,175 32x64
Worst FP region score= 18.988676 image= 7179 bbox=120,288 32x64
Worst FP region score= 18.977911 image= 6362 bbox=144,168 32x64
Worst FP region score= 18.962969 image= 5840 bbox=848,159 32x64
Worst FP region score= 18.962513 image= 843 bbox=264,232 32x64
Worst FP region score= 18.961649 image= 6984 bbox=56,208 32x64
Worst FP region score= 18.955566 image= 863 bbox=240,224 32x64
Worst FP region score= 18.951651 image= 3708 bbox=1080,240 32x64
Worst FP region score= 18.948130 image= 5843 bbox=1040,120 32x64
Worst FP region score= 18.940104 image= 4736 bbox=64,256 32x64
Worst FP region score= 18.914061 image= 4387 bbox=16,136 32x64
Worst FP region score= 18.909311 image= 3690 bbox=64,296 32x64
Worst FP region score= 18.888420 image= 731 bbox=1168,208 32x64
Worst FP region score= 18.880489 image= 1071 bbox=192,304 32x64
Worst FP region score= 18.870588 image= 3598 bbox=40,232 32x64
Worst FP region score= 18.851892 image= 732 bbox=216,160 32x64
Worst FP region score= 18.836054 image= 2933 bbox=924,184 48x96
Worst FP region score= 18.826071 image= 6044 bbox=272,264 32x64
Worst FP region score= 18.791975 image= 4953 bbox=88,296 32x64
Worst FP region score= 18.779396 image= 2480 bbox=624,288 32x64
Worst FP region score= 18.742603 image= 6920 bbox=408,256 32x64
Worst FP region score= 18.735636 image= 4228 bbox=156,256 48x96
Worst FP region score= 18.735331 image= 5378 bbox=552,208 32x64
Worst FP region score= 18.670818 image= 6003 bbox=84,256 48x96
Worst FP region score= 18.670107 image= 226 bbox=216,272 32x64
Worst FP region score= 18.667871 image= 93 bbox=136,296 32x64
Worst FP region score= 18.651791 image= 2585 bbox=288,244 48x96
Worst FP region score= 18.649126 image= 4434 bbox=32,240 32x64
Worst FP region score= 18.637709 image= 6613 bbox=744,120 32x64
Worst FP region score= 18.629147 image= 2093 bbox=0,268 48x96
Worst FP region score= 18.618725 image= 840 bbox=936,136 32x64
Worst FP region score= 18.608192 image= 5780 bbox=680,184 32x64
Worst FP region score= 18.576723 image= 5461 bbox=1144,264 32x64
Worst FP region score= 18.574574 image= 4691 bbox=896,192 32x64
Worst FP region score= 18.552299 image= 2585 bbox=304,256 32x64
Worst FP region score= 18.522400 image= 1992 bbox=96,280 32x64
Worst FP region score= 18.512354 image= 1083 bbox=120,244 48x96
Worst FP region score= 18.507566 image= 3678 bbox=1040,264 32x64
Worst FP region score= 18.486166 image= 3690 bbox=104,264 32x64
Worst FP region score= 18.459305 image= 3598 bbox=36,208 48x96
Worst FP region score= 18.457153 image= 2495 bbox=960,216 32x64
Worst FP region score= 18.455290 image= 1083 bbox=128,256 32x64
Worst FP region score= 18.435482 image= 2933 bbox=928,192 32x64
Worst FP region score= 18.429277 image= 7179 bbox=584,272 32x64
Worst FP region score= 18.414234 image= 7179 bbox=488,264 32x64
Worst FP region score= 18.412998 image= 2480 bbox=616,280 32x64
Worst FP region score= 18.394415 image= 2357 bbox=992,264 32x64
Worst FP region score= 18.358644 image= 4228 bbox=160,280 32x64
Worst FP region score= 18.340065 image= 217 bbox=192,216 32x64
Worst FP region score= 18.338560 image= 4821 bbox=328,240 32x64
Worst FP region score= 18.335110 image= 3061 bbox=240,296 32x64
Worst FP region score= 18.304380 image= 7159 bbox=1096,159 32x64
Worst FP region score= 18.294151 image= 2626 bbox=368,167 32x64
Worst FP region score= 18.287306 image= 1580 bbox=1152,264 32x64
Worst FP region score= 18.278778 image= 6275 bbox=16,224 32x64
Worst FP region score= 18.268299 image= 5677 bbox=304,224 32x64
Worst FP region score= 18.260536 image= 3197 bbox=1176,244 48x96
Worst FP region score= 18.256811 image= 3668 bbox=8,247 32x64
Worst FP region score= 18.255037 image= 3404 bbox=8,247 32x64
Worst FP region score= 18.241585 image= 6741 bbox=1152,240 32x64
Worst FP region score= 18.213955 image= 3353 bbox=104,304 32x64
Worst FP region score= 18.209965 image= 3256 bbox=600,256 32x64
Worst FP region score= 18.191605 image= 342 bbox=592,288 32x64
Worst FP region score= 18.188211 image= 3208 bbox=64,272 32x64
Worst FP region score= 18.178455 image= 5404 bbox=968,184 32x64
Worst FP region score= 18.169449 image= 7232 bbox=224,256 32x64
Worst FP region score= 18.166723 image= 424 bbox=1176,152 32x64
Worst FP region score= 18.158806 image= 1071 bbox=200,296 32x64
Worst FP region score= 18.153503 image= 1966 bbox=328,168 32x64
Worst FP region score= 18.137615 image= 4162 bbox=400,224 32x64
Worst FP region score= 18.133717 image= 4013 bbox=72,232 32x64
Worst FP region score= 18.132774 image= 4837 bbox=1104,208 48x96
Worst FP region score= 18.131489 image= 6410 bbox=200,288 32x64
Worst FP region score= 18.129898 image= 4392 bbox=128,304 32x64
Worst FP region score= 18.109877 image= 2856 bbox=952,184 32x64
Worst FP region score= 18.109711 image= 6024 bbox=904,207 32x64
Worst FP region score= 18.108501 image= 3566 bbox=552,184 32x64
Worst FP region score= 18.070503 image= 4228 bbox=152,296 32x64
Worst FP region score= 18.059397 image= 6463 bbox=1056,200 32x64
Worst FP region score= 18.053022 image= 4235 bbox=592,296 32x64
Worst FP region score= 18.052217 image= 7319 bbox=240,240 32x64
Worst FP region score= 18.048834 image= 2093 bbox=8,272 32x64
Worst FP region score= 18.046324 image= 3513 bbox=680,184 32x64
Worst FP region score= 18.034019 image= 2435 bbox=1040,272 32x64
Worst FP region score= 18.023958 image= 3708 bbox=1072,232 32x64
Worst FP region score= 18.016739 image= 692 bbox=864,200 32x64
Worst FP region score= 18.013340 image= 4434 bbox=40,248 32x64
Worst FP region score= 17.997108 image= 7179 bbox=480,280 32x64
Worst FP region score= 17.996208 image= 976 bbox=824,288 32x64
Worst FP region score= 17.993837 image= 3708 bbox=48,240 32x64
Worst FP region score= 17.991692 image= 3139 bbox=144,272 32x64
Worst FP region score= 17.986731 image= 2361 bbox=944,304 32x64
Worst FP region score= 17.980072 image= 5840 bbox=8,247 32x64
Worst FP region score= 17.975681 image= 342 bbox=480,280 32x64
Worst FP region score= 17.962446 image= 3241 bbox=768,112 32x64
Worst FP region score= 17.950417 image= 877 bbox=1104,256 48x96
Worst FP region score= 17.945175 image= 4532 bbox=792,120 32x64
Worst FP region score= 17.942263 image= 7452 bbox=240,191 32x64
Worst FP region score= 17.940825 image= 6219 bbox=376,304 32x64
Worst FP region score= 17.933449 image= 4235 bbox=480,272 32x64
Worst FP region score= 17.932749 image= 173 bbox=464,192 32x64
Worst FP region score= 17.925329 image= 1336 bbox=24,256 32x64
Worst FP region score= 17.913303 image= 6097 bbox=216,192 32x64
Worst FP region score= 17.910706 image= 3236 bbox=840,248 32x64
Worst FP region score= 17.908094 image= 2444 bbox=1160,256 32x64
Worst FP region score= 17.892725 image= 734 bbox=156,196 48x96
Worst FP region score= 17.884846 image= 1992 bbox=88,288 32x64
Worst FP region score= 17.878063 image= 1180 bbox=80,112 32x64
Worst FP region score= 17.853836 image= 2424 bbox=208,199 32x64
Worst FP region score= 17.853441 image= 1992 bbox=84,232 48x96
Worst FP region score= 17.837936 image= 3256 bbox=584,296 32x64
Worst FP region score= 17.826300 image= 1877 bbox=8,247 32x64
Worst FP region score= 17.823793 image= 3416 bbox=984,272 32x64
Worst FP region score= 17.823538 image= 672 bbox=232,232 32x64
Worst FP region score= 17.813391 image= 5780 bbox=688,192 32x64
Worst FP region score= 17.812126 image= 6920 bbox=248,160 32x64
Worst FP region score= 17.809053 image= 6003 bbox=48,288 32x64
Worst FP region score= 17.796497 image= 3139 bbox=136,288 32x64
Worst FP region score= 17.789101 image= 5864 bbox=152,264 32x64
Worst FP region score= 17.782169 image= 421 bbox=688,192 32x64
Worst FP region score= 17.781069 image= 5824 bbox=600,264 32x64
Worst FP region score= 17.777163 image= 5534 bbox=944,288 32x64
Worst FP region score= 17.775833 image= 3462 bbox=1032,168 32x64
Worst FP region score= 17.762524 image= 5824 bbox=704,296 32x64
Worst FP region score= 17.747421 image= 5404 bbox=960,176 32x64
Worst FP region score= 17.745682 image= 2772 bbox=108,268 48x96
Worst FP region score= 17.733217 image= 6196 bbox=8,247 32x64
Worst FP region score= 17.728258 image= 3690 bbox=96,280 32x64
Worst FP region score= 17.721478 image= 4909 bbox=1160,192 32x64
Worst FP region score= 17.715864 image= 2414 bbox=96,240 32x64
Worst FP region score= 17.707024 image= 3178 bbox=32,144 32x64
Worst FP region score= 17.699869 image= 5843 bbox=1048,112 32x64
Worst FP region score= 17.697313 image= 3658 bbox=88,264 32x64
Worst FP region score= 17.687780 image= 6942 bbox=1048,280 32x64
Worst FP region score= 17.687040 image= 3870 bbox=0,232 32x64
Worst FP region score= 17.680122 image= 1083 bbox=152,248 32x64
Worst FP region score= 17.664255 image= 2210 bbox=216,304 32x64
Worst FP region score= 17.658754 image= 342 bbox=584,264 32x64
Worst FP region score= 17.654959 image= 3899 bbox=552,208 32x64
Worst FP region score= 17.642239 image= 1232 bbox=80,224 32x64
Worst FP region score= 17.636591 image= 2002 bbox=1112,216 32x64
Worst FP region score= 17.620363 image= 7319 bbox=256,248 32x64
Worst FP region score= 17.605957 image= 6284 bbox=592,279 32x64
Worst FP region score= 17.605116 image= 4434 bbox=24,232 48x96
Worst FP region score= 17.603275 image= 1530 bbox=688,192 32x64
Worst FP region score= 17.599756 image= 591 bbox=192,256 48x96
Worst FP region score= 17.569435 image= 2526 bbox=360,160 32x64
Worst FP region score= 17.566608 image= 5982 bbox=864,304 32x64
Worst FP region score= 17.566288 image= 623 bbox=392,160 32x64
Worst FP region score= 17.564335 image= 3160 bbox=688,192 32x64
Worst FP region score= 17.559374 image= 3131 bbox=184,256 32x64
Worst FP region score= 17.551249 image= 4860 bbox=88,256 32x64
Worst FP region score= 17.545414 image= 1266 bbox=8,247 32x64
Worst FP region score= 17.545364 image= 3818 bbox=688,192 32x64
Worst FP region score= 17.533176 image= 10 bbox=1016,288 32x64
Worst FP region score= 17.527802 image= 176 bbox=856,296 32x64
Worst FP region score= 17.526970 image= 1888 bbox=8,247 32x64
Worst FP region score= 17.524271 image= 5125 bbox=112,272 32x64
Worst FP region score= 17.516510 image= 1071 bbox=312,248 32x64
Worst FP region score= 17.506124 image= 5802 bbox=616,256 32x64
Worst FP region score= 17.503948 image= 1765 bbox=240,176 32x64
Worst FP region score= 17.501143 image= 6097 bbox=856,296 32x64
Worst FP region score= 17.499197 image= 2269 bbox=344,192 32x64
Worst FP region score= 17.494923 image= 3131 bbox=192,248 32x64
Worst FP region score= 17.492659 image= 765 bbox=8,247 32x64
Worst FP region score= 17.477098 image= 624 bbox=48,244 48x96
Worst FP region score= 17.475250 image= 1790 bbox=704,304 32x64
Worst FP region score= 17.474310 image= 211 bbox=160,280 32x64
Worst FP region score= 17.473793 image= 6814 bbox=840,192 32x64
Worst FP region score= 17.472252 image= 3256 bbox=592,280 32x64
Worst FP region score= 17.468594 image= 3896 bbox=688,192 32x64
Worst FP region score= 17.463070 image= 873 bbox=168,120 32x64
Worst FP region score= 17.462908 image= 6013 bbox=320,280 32x64
Worst FP region score= 17.460241 image= 7326 bbox=8,247 32x64
Worst FP region score= 17.457342 image= 708 bbox=272,248 32x64
Worst FP region score= 17.455124 image= 5610 bbox=256,264 32x64
Worst FP region score= 17.437962 image= 2954 bbox=696,272 32x64
Worst FP region score= 17.437309 image= 3658 bbox=168,216 32x64
Worst FP region score= 17.435144 image= 1525 bbox=160,288 32x64
Worst FP region score= 17.430079 image= 2414 bbox=88,224 32x64
Worst FP region score= 17.423397 image= 5824 bbox=696,280 32x64
Worst FP region score= 17.423120 image= 1763 bbox=40,144 32x64
Worst FP region score= 17.417906 image= 7007 bbox=688,192 32x64
Worst FP region score= 17.395836 image= 6741 bbox=1144,232 32x64
Worst FP region score= 17.392977 image= 4114 bbox=472,296 32x64
Worst FP region score= 17.391438 image= 1106 bbox=128,160 32x64
Worst FP region score= 17.389166 image= 1010 bbox=152,304 32x64
Worst FP region score= 17.388956 image= 1753 bbox=688,192 32x64
Worst FP region score= 17.388039 image= 73 bbox=632,304 32x64
Worst FP region score= 17.384256 image= 3018 bbox=400,184 32x64
Worst FP region score= 17.381601 image= 1966 bbox=1128,168 32x64
Worst FP region score= 17.381336 image= 863 bbox=152,272 32x64
Worst FP region score= 17.380121 image= 3426 bbox=8,247 32x64
Worst FP region score= 17.363045 image= 3304 bbox=252,268 48x96
Worst FP region score= 17.362009 image= 5404 bbox=1000,192 32x64
Worst FP region score= 17.358603 image= 4953 bbox=16,280 32x64
Worst FP region score= 17.351952 image= 2495 bbox=1068,232 48x96
Worst FP region score= 17.347637 image= 4400 bbox=880,199 32x64
Worst FP region score= 17.331516 image= 2289 bbox=384,175 32x64
Worst FP region score= 17.330088 image= 3658 bbox=176,208 32x64
Worst FP region score= 17.328306 image= 7179 bbox=472,296 32x64
Worst FP region score= 17.325680 image= 1763 bbox=48,160 32x64
Worst FP region score= 17.325279 image= 3856 bbox=8,247 32x64
Worst FP region score= 17.311975 image= 2851 bbox=1136,152 32x64
Worst FP region score= 17.307676 image= 5136 bbox=1104,288 32x64
Worst FP region score= 17.298729 image= 2433 bbox=280,192 32x64
Worst FP region score= 17.294125 image= 4066 bbox=48,148 48x96
Worst FP region score= 17.282936 image= 3434 bbox=984,304 32x64
Worst FP region score= 17.272558 image= 6131 bbox=920,200 32x64
Worst FP region score= 17.258114 image= 2160 bbox=760,112 32x64
Worst FP region score= 17.253485 image= 4330 bbox=824,159 32x64
Worst FP region score= 17.244377 image= 2834 bbox=688,192 32x64
Worst FP region score= 17.243374 image= 5269 bbox=168,216 32x64
Worst FP region score= 17.232042 image= 4716 bbox=72,224 32x64
Worst FP region score= 17.210653 image= 169 bbox=1056,200 32x64
Worst FP region score= 17.209972 image= 5610 bbox=544,280 32x64
Worst FP region score= 17.198399 image= 2856 bbox=920,176 32x64
Worst FP region score= 17.192993 image= 5677 bbox=312,240 32x64
Worst FP region score= 17.192522 image= 3018 bbox=576,264 32x64
Worst FP region score= 17.176615 image= 947 bbox=1176,167 32x64
Worst FP region score= 17.175364 image= 4578 bbox=704,168 32x64
Worst FP region score= 17.170708 image= 5269 bbox=64,192 64x128
Worst FP region score= 17.170532 image= 732 bbox=216,136 32x64
Worst FP region score= 17.167461 image= 7232 bbox=232,208 32x64
Worst FP region score= 17.165462 image= 6920 bbox=396,256 48x96
Worst FP region score= 17.164331 image= 6122 bbox=360,208 32x64
Worst FP region score= 17.163223 image= 495 bbox=8,247 32x64
Worst FP region score= 17.157877 image= 4710 bbox=272,208 32x64
Worst FP region score= 17.152988 image= 5499 bbox=968,271 32x64
Worst FP region score= 17.137989 image= 3298 bbox=848,288 32x64
Worst FP region score= 17.137959 image= 623 bbox=264,148 48x96
Worst FP region score= 17.135546 image= 6814 bbox=832,184 32x64
Worst FP region score= 17.130741 image= 5824 bbox=688,264 32x64
Worst FP region score= 17.127922 image= 4185 bbox=8,247 32x64
Worst FP region score= 17.096895 image= 4392 bbox=120,296 32x64
Worst FP region score= 17.089014 image= 3018 bbox=488,256 32x64
Worst FP region score= 17.068289 image= 2856 bbox=1048,184 32x64
Worst FP region score= 17.067225 image= 5677 bbox=252,220 48x96
Worst FP region score= 17.066519 image= 734 bbox=152,224 32x64
Worst FP region score= 17.061916 image= 3948 bbox=552,208 32x64
Worst FP region score= 17.056515 image= 708 bbox=168,288 32x64
Worst FP region score= 17.055956 image= 672 bbox=228,208 48x96
Worst FP region score= 17.045876 image= 5932 bbox=680,192 32x64
Worst FP region score= 17.037905 image= 7368 bbox=552,304 32x64
Worst FP region score= 17.037794 image= 708 bbox=160,296 32x64
Worst FP region score= 17.035898 image= 620 bbox=616,280 32x64
Worst FP region score= 17.034002 image= 74 bbox=440,279 32x64
Worst FP region score= 17.025616 image= 4598 bbox=228,220 48x96
Worst FP region score= 17.022762 image= 2920 bbox=72,247 32x64
Worst FP region score= 17.005320 image= 6612 bbox=1176,120 32x64
Worst FP region score= 17.004137 image= 2495 bbox=952,232 32x64
Worst FP region score= 17.003256 image= 297 bbox=936,232 32x64
Worst FP region score= 16.996166 image= 3658 bbox=72,264 32x64
Worst FP region score= 16.994654 image= 2933 bbox=920,200 32x64
Worst FP region score= 16.972628 image= 2856 bbox=1096,200 32x64
Worst FP region score= 16.969801 image= 2626 bbox=8,247 32x64
Worst FP region score= 16.962831 image= 5269 bbox=216,152 32x64
Worst FP region score= 16.957153 image= 6496 bbox=648,167 32x64
Worst FP region score= 16.956768 image= 3368 bbox=8,247 32x64
Worst FP region score= 16.953602 image= 623 bbox=336,176 32x64
Worst FP region score= 16.950569 image= 3759 bbox=632,304 32x64
Worst FP region score= 16.950035 image= 211 bbox=176,216 32x64
Worst FP region score= 16.946753 image= 4837 bbox=1100,172 80x160
Worst FP region score= 16.946451 image= 4720 bbox=8,247 32x64
Worst FP region score= 16.946194 image= 5790 bbox=8,247 32x64
Worst FP region score= 16.937260 image= 400 bbox=992,192 32x64
Worst FP region score= 16.936699 image= 2851 bbox=1116,172 48x96
Worst FP region score= 16.927523 image= 623 bbox=312,160 32x64
Worst FP region score= 16.926437 image= 4722 bbox=1024,224 32x64
Worst FP region score= 16.920483 image= 400 bbox=896,264 32x64
Worst FP region score= 16.909536 image= 5145 bbox=336,200 32x64
Worst FP region score= 16.904686 image= 2404 bbox=80,216 32x64
Worst FP region score= 16.904177 image= 620 bbox=400,240 32x64
Worst FP region score= 16.896715 image= 4786 bbox=232,175 32x64
Worst FP region score= 16.896433 image= 2817 bbox=248,256 32x64
Worst FP region score= 16.892090 image= 1590 bbox=152,240 32x64
Worst FP region score= 16.878492 image= 1252 bbox=1136,296 32x64
Worst FP region score= 16.866341 image= 297 bbox=936,220 48x96
Worst FP region score= 16.857630 image= 5505 bbox=184,256 32x64
Worst FP region score= 16.856180 image= 5198 bbox=1120,296 32x64
Worst FP region score= 16.853489 image= 5404 bbox=1120,200 32x64
Worst FP region score= 16.852961 image= 591 bbox=232,192 32x64
Worst FP region score= 16.851398 image= 5569 bbox=1188,196 48x96
Worst FP region score= 16.848200 image= 4736 bbox=72,280 32x64
Worst FP region score= 16.847908 image= 5610 bbox=264,272 32x64
Worst FP region score= 16.844215 image= 5480 bbox=1040,287 32x64
Worst FP region score= 16.833172 image= 6147 bbox=672,240 32x64
Worst FP region score= 16.831726 image= 7416 bbox=544,208 32x64
Worst FP region score= 16.826977 image= 1185 bbox=360,159 48x96
Worst FP region score= 16.823400 image= 4953 bbox=72,296 32x64
Worst FP region score= 16.821478 image= 863 bbox=160,264 32x64
Worst FP region score= 16.820835 image= 2974 bbox=896,200 32x64
Worst FP region score= 16.805462 image= 2024 bbox=224,240 32x64
Worst FP region score= 16.803791 image= 6275 bbox=424,176 32x64
Worst FP region score= 16.801041 image= 5404 bbox=1096,208 32x64
Worst FP region score= 16.793957 image= 6275 bbox=8,232 32x64
Worst FP region score= 16.793200 image= 5822 bbox=1072,264 32x64
Worst FP region score= 16.790770 image= 3139 bbox=144,268 48x96
Worst FP region score= 16.788553 image= 7342 bbox=120,184 32x64
Worst FP region score= 16.787996 image= 1840 bbox=280,288 32x64
Worst FP region score= 16.784933 image= 93 bbox=144,304 32x64
Worst FP region score= 16.783278 image= 3346 bbox=1000,176 32x64
Worst FP region score= 16.782827 image= 1083 bbox=120,272 32x64
Worst FP region score= 16.778502 image= 6388 bbox=832,296 32x64
Worst FP region score= 16.775471 image= 5426 bbox=912,288 32x64
Worst FP region score= 16.762489 image= 3312 bbox=352,288 32x64
Worst FP region score= 16.762463 image= 2622 bbox=288,248 32x64
Worst FP region score= 16.751080 image= 1772 bbox=1080,112 80x160
Worst FP region score= 16.748219 image= 173 bbox=432,296 32x64
Worst FP region score= 16.740320 image= 3759 bbox=512,280 32x64
Worst FP region score= 16.737062 image= 4404 bbox=16,247 32x64
Worst FP region score= 16.735504 image= 182 bbox=272,304 32x64
Worst FP region score= 16.726236 image= 7206 bbox=360,240 32x64
Worst FP region score= 16.722095 image= 614 bbox=180,244 48x96
Worst FP region score= 16.720020 image= 1163 bbox=856,288 32x64
Worst FP region score= 16.717970 image= 3831 bbox=272,272 32x64
Worst FP region score= 16.717821 image= 3704 bbox=440,184 32x64
Worst FP region score= 16.715231 image= 4946 bbox=36,220 48x96
Worst FP region score= 16.699095 image= 2433 bbox=88,304 32x64
Worst FP region score= 16.697897 image= 3256 bbox=712,304 32x64
Worst FP region score= 16.696560 image= 2615 bbox=1048,192 32x64
Worst FP region score= 16.696241 image= 3256 bbox=588,256 48x96
Worst FP region score= 16.693594 image= 3658 bbox=96,248 32x64
Worst FP region score= 16.684443 image= 3094 bbox=480,248 32x64
Worst FP region score= 16.682220 image= 3708 bbox=1068,208 48x96
Worst FP region score= 16.681063 image= 4330 bbox=8,247 32x64
Worst FP region score= 16.678989 image= 519 bbox=1136,304 32x64
Worst FP region score= 16.677944 image= 4837 bbox=1112,224 32x64
Worst FP region score= 16.675390 image= 4610 bbox=0,288 32x64
Worst FP region score= 16.670017 image= 4387 bbox=12,148 48x96
Worst FP region score= 16.669729 image= 2772 bbox=120,280 32x64
Worst FP region score= 16.666218 image= 6808 bbox=832,240 32x64
Worst FP region score= 16.665514 image= 4120 bbox=352,224 32x64
Worst FP region score= 16.665457 image= 1992 bbox=104,248 32x64
Worst FP region score= 16.661171 image= 3416 bbox=152,240 32x64
Worst FP region score= 16.659405 image= 151 bbox=8,247 32x64
Worst FP region score= 16.652369 image= 623 bbox=280,144 32x64
Worst FP region score= 16.651903 image= 6024 bbox=8,247 32x64
Worst FP region score= 16.648369 image= 4708 bbox=752,176 32x64
Worst FP region score= 16.646492 image= 3818 bbox=680,184 32x64
Worst FP region score= 16.641109 image= 4786 bbox=200,167 32x64
Worst FP region score= 16.640860 image= 5639 bbox=384,256 32x64
Worst FP region score= 16.639900 image= 7116 bbox=864,288 32x64
Worst FP region score= 16.638042 image= 5610 bbox=252,256 48x96
Worst FP region score= 16.637873 image= 5269 bbox=160,192 32x64
Worst FP region score= 16.626553 image= 5530 bbox=280,208 32x64
Worst FP region score= 16.622381 image= 2281 bbox=256,152 32x64
Worst FP region score= 16.615606 image= 3483 bbox=368,272 32x64
Worst FP region score= 16.614561 image= 927 bbox=1128,160 32x64
Worst FP region score= 16.613344 image= 211 bbox=824,304 32x64
Worst FP region score= 16.612263 image= 6922 bbox=944,280 32x64
Worst FP region score= 16.608633 image= 3527 bbox=8,247 32x64
Worst FP region score= 16.607548 image= 2160 bbox=88,136 32x64
Worst FP region score= 16.601473 image= 6275 bbox=8,208 32x64
Worst FP region score= 16.598532 image= 1504 bbox=512,288 32x64
Worst FP region score= 16.596405 image= 983 bbox=832,304 32x64
Worst FP region score= 16.595566 image= 5269 bbox=152,160 32x64
Worst FP region score= 16.588121 image= 2851 bbox=1032,192 32x64
Worst FP region score= 16.586229 image= 7129 bbox=608,248 32x64
Worst FP region score= 16.583986 image= 6984 bbox=688,192 32x64
Worst FP region score= 16.580923 image= 2856 bbox=1088,216 32x64
Worst FP region score= 16.579165 image= 2654 bbox=264,240 32x64
Worst FP region score= 16.574492 image= 4440 bbox=840,256 32x64
Worst FP region score= 16.568346 image= 4730 bbox=152,272 32x64
Worst FP region score= 16.565201 image= 3759 bbox=616,272 32x64
Worst FP region score= 16.560499 image= 3256 bbox=696,272 32x64
Worst FP region score= 16.552505 image= 4426 bbox=48,304 32x64
Worst FP region score= 16.548410 image= 5269 bbox=272,152 32x64
Worst FP region score= 16.541094 image= 93 bbox=144,280 32x64
Worst FP region score= 16.539101 image= 2107 bbox=928,200 32x64
